
3DChess copyright WEAPON OF DURGASOFT, LLC 2004
GAME BEGINS:

          0   1   2   3   4   5   6   7
      0[40m[35m ro [0m[47m[35m kn [0m[40m[35m bi [0m[47m[35m Ki [0m[40m[35m Qu [0m[47m[35m bi [0m[40m[35m kn [0m[47m[35m ro [0m[0m
      1[47m[35m pa [0m[40m[35m pa [0m[47m[35m pa [0m[40m[35m pa [0m[47m[35m pa [0m[40m[35m pa [0m[47m[35m pa [0m[40m[35m pa [0m[0m
      2[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[0m
      3[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[0m
      4[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[0m
      5[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[0m
      6[40m[31m pa [0m[47m[31m pa [0m[40m[31m pa [0m[47m[31m pa [0m[40m[31m pa [0m[47m[31m pa [0m[40m[31m pa [0m[47m[31m pa [0m[0m
      7[47m[31m ro [0m[40m[31m kn [0m[47m[31m bi [0m[40m[31m Qu [0m[47m[31m Ki [0m[40m[31m bi [0m[47m[31m kn [0m[40m[31m ro [0m[0m
      



3

pawn consists of 900 points

-nan -nan -nan
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
-0 0.885132 0.465341
-0 0.885132 0.465341
-0 0.885132 0.465341
-0 0.885132 0.465341
-0 0.885132 0.465341
-0 0.885132 0.465341
-0 0.355563 0.934652
-0 0.355563 0.934652
-0 0.355563 0.934652
-0 0.355563 0.934652
-0 0.355563 0.934652
-0 0.355563 0.934652
0 -0.0946784 0.995508
0 -0.0946784 0.995508
0 -0.0946784 0.995508
0 -0.0946784 0.995508
0 -0.0946784 0.995508
0 -0.0946784 0.995508
0 -0.885132 0.465341
0 -0.885132 0.465341
0 -0.885132 0.465341
0 -0.885132 0.465341
0 -0.885132 0.465341
0 -0.885132 0.465341
0 -0.535477 0.84455
0 -0.535477 0.84455
0 -0.535477 0.84455
0 -0.535477 0.84455
0 -0.535477 0.84455
0 -0.535477 0.84455
-0 0.930295 0.366813
-0 0.930295 0.366813
-0 0.930295 0.366813
-0 0.930295 0.366813
-0 0.930295 0.366813
-0 0.930295 0.366813
0 -0.98499 0.172613
0 -0.98499 0.172613
0 -0.98499 0.172613
0 -0.98499 0.172613
0 -0.98499 0.172613
0 -0.98499 0.172613
-0 0.128612 0.991695
-0 0.128612 0.991695
-0 0.128612 0.991695
-0 0.128612 0.991695
-0 0.128612 0.991695
-0 0.128612 0.991695
-0 0.911708 0.41084
-0 0.911708 0.41084
-0 0.911708 0.41084
-0 0.911708 0.41084
-0 0.911708 0.41084
-0 0.911708 0.41084
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-0.587785 -0 -0.809017
-0.587785 -0 -0.809017
-0.587785 -0 -0.809017
-0.587785 -0 -0.809017
-0.587785 -0 -0.809017
-0.587785 -0 -0.809017
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0.587785 -0 0.809017
0.587785 -0 0.809017
0.587785 -0 0.809017
0.587785 -0 0.809017
0.587785 -0 0.809017
0.587785 -0 0.809017
0.273521 0.885132 0.376469
0.273521 0.885132 0.376469
0.273521 0.885132 0.376469
0.273521 0.885132 0.376469
0.273521 0.885132 0.376469
0.273521 0.885132 0.376469
0.549375 0.355563 0.75615
0.549375 0.355563 0.75615
0.549375 0.355563 0.75615
0.549375 0.355563 0.75615
0.549375 0.355563 0.75615
0.549375 0.355563 0.75615
0.585145 -0.0946784 0.805383
0.585145 -0.0946784 0.805383
0.585145 -0.0946784 0.805383
0.585145 -0.0946784 0.805383
0.585145 -0.0946784 0.805383
0.585145 -0.0946784 0.805383
0.273521 -0.885131 0.376469
0.273521 -0.885131 0.376469
0.273521 -0.885131 0.376469
0.273521 -0.885131 0.376469
0.273521 -0.885131 0.376469
0.273521 -0.885131 0.376469
0.496414 -0.535477 0.683255
0.496414 -0.535477 0.683255
0.496414 -0.535477 0.683255
0.496414 -0.535477 0.683255
0.496414 -0.535477 0.683255
0.496414 -0.535477 0.683255
0.215607 0.930295 0.296758
0.215607 0.930295 0.296758
0.215607 0.930295 0.296758
0.215607 0.930295 0.296758
0.215607 0.930295 0.296758
0.215607 0.930295 0.296758
0.10146 -0.98499 0.139647
0.10146 -0.98499 0.139647
0.10146 -0.98499 0.139647
0.10146 -0.98499 0.139647
0.10146 -0.98499 0.139647
0.10146 -0.98499 0.139647
0.582904 0.128612 0.802298
0.582904 0.128612 0.802298
0.582904 0.128612 0.802298
0.582904 0.128612 0.802298
0.582904 0.128612 0.802298
0.582904 0.128612 0.802298
0.241485 0.911708 0.332376
0.241485 0.911708 0.332376
0.241485 0.911708 0.332376
0.241485 0.911708 0.332376
0.241485 0.911708 0.332376
0.241485 0.911708 0.332376
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-0.951057 -0 -0.309017
-0.951057 -0 -0.309017
-0.951057 -0 -0.309017
-0.951057 -0 -0.309017
-0.951057 -0 -0.309017
-0.951057 -0 -0.309017
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0.951057 -0 0.309017
0.951057 -0 0.309017
0.951057 -0 0.309017
0.951057 -0 0.309017
0.951057 -0 0.309017
0.951057 -0 0.309017
0.442565 0.885132 0.143798
0.442565 0.885132 0.143798
0.442565 0.885132 0.143798
0.442565 0.885132 0.143798
0.442565 0.885132 0.143798
0.442565 0.885132 0.143798
0.888907 0.355563 0.288823
0.888907 0.355563 0.288823
0.888907 0.355563 0.288823
0.888907 0.355563 0.288823
0.888907 0.355563 0.288823
0.888907 0.355563 0.288823
0.946784 -0.0946784 0.307629
0.946784 -0.0946784 0.307629
0.946784 -0.0946784 0.307629
0.946784 -0.0946784 0.307629
0.946784 -0.0946784 0.307629
0.946784 -0.0946784 0.307629
0.442566 -0.885131 0.143798
0.442566 -0.885131 0.143798
0.442566 -0.885131 0.143798
0.442566 -0.885131 0.143798
0.442566 -0.885131 0.143798
0.442566 -0.885131 0.143798
0.803215 -0.535477 0.26098
0.803215 -0.535477 0.26098
0.803215 -0.535477 0.26098
0.803215 -0.535477 0.26098
0.803215 -0.535477 0.26098
0.803215 -0.535477 0.26098
0.34886 0.930295 0.113352
0.34886 0.930295 0.113352
0.34886 0.930295 0.113352
0.34886 0.930295 0.113352
0.34886 0.930295 0.113352
0.34886 0.930295 0.113352
0.164165 -0.98499 0.0533404
0.164165 -0.98499 0.0533404
0.164165 -0.98499 0.0533404
0.164165 -0.98499 0.0533404
0.164165 -0.98499 0.0533404
0.164165 -0.98499 0.0533404
0.943158 0.128612 0.30645
0.943158 0.128612 0.30645
0.943158 0.128612 0.30645
0.943158 0.128612 0.30645
0.943158 0.128612 0.30645
0.943158 0.128612 0.30645
0.390732 0.911708 0.126956
0.390732 0.911708 0.126956
0.390732 0.911708 0.126956
0.390732 0.911708 0.126956
0.390732 0.911708 0.126956
0.390732 0.911708 0.126956
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-0.951057 0 0.309017
-0.951057 0 0.309017
-0.951057 0 0.309017
-0.951057 0 0.309017
-0.951057 0 0.309017
-0.951057 0 0.309017
0 -1 -0
0 -1 -0
0 -1 -0
0 -1 -0
0 -1 -0
0 -1 -0
0.951056 0 -0.309017
0.951056 0 -0.309017
0.951056 0 -0.309017
0.951056 0 -0.309017
0.951056 0 -0.309017
0.951056 0 -0.309017
0.442565 0.885132 -0.143798
0.442565 0.885132 -0.143798
0.442565 0.885132 -0.143798
0.442565 0.885132 -0.143798
0.442565 0.885132 -0.143798
0.442565 0.885132 -0.143798
0.888907 0.355563 -0.288823
0.888907 0.355563 -0.288823
0.888907 0.355563 -0.288823
0.888907 0.355563 -0.288823
0.888907 0.355563 -0.288823
0.888907 0.355563 -0.288823
0.946784 -0.0946784 -0.307629
0.946784 -0.0946784 -0.307629
0.946784 -0.0946784 -0.307629
0.946784 -0.0946784 -0.307629
0.946784 -0.0946784 -0.307629
0.946784 -0.0946784 -0.307629
0.442566 -0.885131 -0.143798
0.442566 -0.885131 -0.143798
0.442566 -0.885131 -0.143798
0.442566 -0.885131 -0.143798
0.442566 -0.885131 -0.143798
0.442566 -0.885131 -0.143798
0.803215 -0.535477 -0.26098
0.803215 -0.535477 -0.26098
0.803215 -0.535477 -0.26098
0.803215 -0.535477 -0.26098
0.803215 -0.535477 -0.26098
0.803215 -0.535477 -0.26098
0.34886 0.930295 -0.113352
0.34886 0.930295 -0.113352
0.34886 0.930295 -0.113352
0.34886 0.930295 -0.113352
0.34886 0.930295 -0.113352
0.34886 0.930295 -0.113352
0.164165 -0.98499 -0.0533405
0.164165 -0.98499 -0.0533405
0.164165 -0.98499 -0.0533405
0.164165 -0.98499 -0.0533405
0.164165 -0.98499 -0.0533405
0.164165 -0.98499 -0.0533405
0.943158 0.128612 -0.306451
0.943158 0.128612 -0.306451
0.943158 0.128612 -0.306451
0.943158 0.128612 -0.306451
0.943158 0.128612 -0.306451
0.943158 0.128612 -0.306451
0.390732 0.911708 -0.126956
0.390732 0.911708 -0.126956
0.390732 0.911708 -0.126956
0.390732 0.911708 -0.126956
0.390732 0.911708 -0.126956
0.390732 0.911708 -0.126956
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-0.587785 0 0.809017
-0.587785 0 0.809017
-0.587785 0 0.809017
-0.587785 0 0.809017
-0.587785 0 0.809017
-0.587785 0 0.809017
0 -1 -0
0 -1 -0
0 -1 -0
0 -1 -0
0 -1 -0
0 -1 -0
0.587785 0 -0.809017
0.587785 0 -0.809017
0.587785 0 -0.809017
0.587785 0 -0.809017
0.587785 0 -0.809017
0.587785 0 -0.809017
0.273521 0.885132 -0.376469
0.273521 0.885132 -0.376469
0.273521 0.885132 -0.376469
0.273521 0.885132 -0.376469
0.273521 0.885132 -0.376469
0.273521 0.885132 -0.376469
0.549375 0.355563 -0.75615
0.549375 0.355563 -0.75615
0.549375 0.355563 -0.75615
0.549375 0.355563 -0.75615
0.549375 0.355563 -0.75615
0.549375 0.355563 -0.75615
0.585145 -0.0946784 -0.805383
0.585145 -0.0946784 -0.805383
0.585145 -0.0946784 -0.805383
0.585145 -0.0946784 -0.805383
0.585145 -0.0946784 -0.805383
0.585145 -0.0946784 -0.805383
0.273521 -0.885132 -0.376469
0.273521 -0.885132 -0.376469
0.273521 -0.885132 -0.376469
0.273521 -0.885132 -0.376469
0.273521 -0.885132 -0.376469
0.273521 -0.885132 -0.376469
0.496414 -0.535477 -0.683255
0.496414 -0.535477 -0.683255
0.496414 -0.535477 -0.683255
0.496414 -0.535477 -0.683255
0.496414 -0.535477 -0.683255
0.496414 -0.535477 -0.683255
0.215608 0.930295 -0.296758
0.215608 0.930295 -0.296758
0.215608 0.930295 -0.296758
0.215608 0.930295 -0.296758
0.215608 0.930295 -0.296758
0.215608 0.930295 -0.296758
0.10146 -0.98499 -0.139647
0.10146 -0.98499 -0.139647
0.10146 -0.98499 -0.139647
0.10146 -0.98499 -0.139647
0.10146 -0.98499 -0.139647
0.10146 -0.98499 -0.139647
0.582904 0.128612 -0.802298
0.582904 0.128612 -0.802298
0.582904 0.128612 -0.802298
0.582904 0.128612 -0.802298
0.582904 0.128612 -0.802298
0.582904 0.128612 -0.802298
0.241486 0.911708 -0.332376
0.241486 0.911708 -0.332376
0.241486 0.911708 -0.332376
0.241486 0.911708 -0.332376
0.241486 0.911708 -0.332376
0.241486 0.911708 -0.332376
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
-0 -1 0
-0 -1 0
-0 -1 0
-0 -1 0
-0 -1 0
-0 -1 0
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0.885132 -0.465341
0 0.885132 -0.465341
0 0.885132 -0.465341
0 0.885132 -0.465341
0 0.885132 -0.465341
0 0.885132 -0.465341
0 0.355563 -0.934652
0 0.355563 -0.934652
0 0.355563 -0.934652
0 0.355563 -0.934652
0 0.355563 -0.934652
0 0.355563 -0.934652
-0 -0.0946784 -0.995508
-0 -0.0946784 -0.995508
-0 -0.0946784 -0.995508
-0 -0.0946784 -0.995508
-0 -0.0946784 -0.995508
-0 -0.0946784 -0.995508
-0 -0.885131 -0.465341
-0 -0.885131 -0.465341
-0 -0.885131 -0.465341
-0 -0.885131 -0.465341
-0 -0.885131 -0.465341
-0 -0.885131 -0.465341
-0 -0.535477 -0.84455
-0 -0.535477 -0.84455
-0 -0.535477 -0.84455
-0 -0.535477 -0.84455
-0 -0.535477 -0.84455
-0 -0.535477 -0.84455
0 0.930295 -0.366813
0 0.930295 -0.366813
0 0.930295 -0.366813
0 0.930295 -0.366813
0 0.930295 -0.366813
0 0.930295 -0.366813
-0 -0.98499 -0.172613
-0 -0.98499 -0.172613
-0 -0.98499 -0.172613
-0 -0.98499 -0.172613
-0 -0.98499 -0.172613
-0 -0.98499 -0.172613
0 0.128612 -0.991695
0 0.128612 -0.991695
0 0.128612 -0.991695
0 0.128612 -0.991695
0 0.128612 -0.991695
0 0.128612 -0.991695
0 0.911708 -0.41084
0 0.911708 -0.41084
0 0.911708 -0.41084
0 0.911708 -0.41084
0 0.911708 -0.41084
0 0.911708 -0.41084
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
0.587785 0 0.809017
0.587785 0 0.809017
0.587785 0 0.809017
0.587785 0 0.809017
0.587785 0 0.809017
0.587785 0 0.809017
-0 -1 0
-0 -1 0
-0 -1 0
-0 -1 0
-0 -1 0
-0 -1 0
-0.587785 0 -0.809017
-0.587785 0 -0.809017
-0.587785 0 -0.809017
-0.587785 0 -0.809017
-0.587785 0 -0.809017
-0.587785 0 -0.809017
-0.27352 0.885132 -0.376469
-0.27352 0.885132 -0.376469
-0.27352 0.885132 -0.376469
-0.27352 0.885132 -0.376469
-0.27352 0.885132 -0.376469
-0.27352 0.885132 -0.376469
-0.549375 0.355563 -0.75615
-0.549375 0.355563 -0.75615
-0.549375 0.355563 -0.75615
-0.549375 0.355563 -0.75615
-0.549375 0.355563 -0.75615
-0.549375 0.355563 -0.75615
-0.585145 -0.0946784 -0.805383
-0.585145 -0.0946784 -0.805383
-0.585145 -0.0946784 -0.805383
-0.585145 -0.0946784 -0.805383
-0.585145 -0.0946784 -0.805383
-0.585145 -0.0946784 -0.805383
-0.273521 -0.885131 -0.376469
-0.273521 -0.885131 -0.376469
-0.273521 -0.885131 -0.376469
-0.273521 -0.885131 -0.376469
-0.273521 -0.885131 -0.376469
-0.273521 -0.885131 -0.376469
-0.496414 -0.535477 -0.683255
-0.496414 -0.535477 -0.683255
-0.496414 -0.535477 -0.683255
-0.496414 -0.535477 -0.683255
-0.496414 -0.535477 -0.683255
-0.496414 -0.535477 -0.683255
-0.215608 0.930295 -0.296758
-0.215608 0.930295 -0.296758
-0.215608 0.930295 -0.296758
-0.215608 0.930295 -0.296758
-0.215608 0.930295 -0.296758
-0.215608 0.930295 -0.296758
-0.10146 -0.98499 -0.139647
-0.10146 -0.98499 -0.139647
-0.10146 -0.98499 -0.139647
-0.10146 -0.98499 -0.139647
-0.10146 -0.98499 -0.139647
-0.10146 -0.98499 -0.139647
-0.582904 0.128612 -0.802298
-0.582904 0.128612 -0.802298
-0.582904 0.128612 -0.802298
-0.582904 0.128612 -0.802298
-0.582904 0.128612 -0.802298
-0.582904 0.128612 -0.802298
-0.241486 0.911708 -0.332376
-0.241486 0.911708 -0.332376
-0.241486 0.911708 -0.332376
-0.241486 0.911708 -0.332376
-0.241486 0.911708 -0.332376
-0.241486 0.911708 -0.332376
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
0.951056 0 0.309017
0.951056 0 0.309017
0.951056 0 0.309017
0.951056 0 0.309017
0.951056 0 0.309017
0.951056 0 0.309017
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
-0.951056 0 -0.309017
-0.951056 0 -0.309017
-0.951056 0 -0.309017
-0.951056 0 -0.309017
-0.951056 0 -0.309017
-0.951056 0 -0.309017
-0.442565 0.885132 -0.143798
-0.442565 0.885132 -0.143798
-0.442565 0.885132 -0.143798
-0.442565 0.885132 -0.143798
-0.442565 0.885132 -0.143798
-0.442565 0.885132 -0.143798
-0.888907 0.355563 -0.288824
-0.888907 0.355563 -0.288824
-0.888907 0.355563 -0.288824
-0.888907 0.355563 -0.288824
-0.888907 0.355563 -0.288824
-0.888907 0.355563 -0.288824
-0.946784 -0.0946784 -0.307629
-0.946784 -0.0946784 -0.307629
-0.946784 -0.0946784 -0.307629
-0.946784 -0.0946784 -0.307629
-0.946784 -0.0946784 -0.307629
-0.946784 -0.0946784 -0.307629
-0.442566 -0.885132 -0.143798
-0.442566 -0.885132 -0.143798
-0.442566 -0.885132 -0.143798
-0.442566 -0.885132 -0.143798
-0.442566 -0.885132 -0.143798
-0.442566 -0.885132 -0.143798
-0.803215 -0.535477 -0.26098
-0.803215 -0.535477 -0.26098
-0.803215 -0.535477 -0.26098
-0.803215 -0.535477 -0.26098
-0.803215 -0.535477 -0.26098
-0.803215 -0.535477 -0.26098
-0.34886 0.930295 -0.113352
-0.34886 0.930295 -0.113352
-0.34886 0.930295 -0.113352
-0.34886 0.930295 -0.113352
-0.34886 0.930295 -0.113352
-0.34886 0.930295 -0.113352
-0.164165 -0.98499 -0.0533405
-0.164165 -0.98499 -0.0533405
-0.164165 -0.98499 -0.0533405
-0.164165 -0.98499 -0.0533405
-0.164165 -0.98499 -0.0533405
-0.164165 -0.98499 -0.0533405
-0.943158 0.128612 -0.306451
-0.943158 0.128612 -0.306451
-0.943158 0.128612 -0.306451
-0.943158 0.128612 -0.306451
-0.943158 0.128612 -0.306451
-0.943158 0.128612 -0.306451
-0.390732 0.911708 -0.126956
-0.390732 0.911708 -0.126956
-0.390732 0.911708 -0.126956
-0.390732 0.911708 -0.126956
-0.390732 0.911708 -0.126956
-0.390732 0.911708 -0.126956
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
0.0665036 -0.997552 -0.0216083
0.0665036 -0.997552 -0.0216083
0.0665036 -0.997552 -0.0216083
0.0665036 -0.997552 -0.0216083
0.0665036 -0.997552 -0.0216083
0.0665036 -0.997552 -0.0216083
-0.858892 -0.429446 0.279071
-0.858892 -0.429446 0.279071
-0.858892 -0.429446 0.279071
-0.858892 -0.429446 0.279071
-0.858892 -0.429446 0.279071
-0.858892 -0.429446 0.279071
-0.756887 0.605509 0.245928
-0.756887 0.605509 0.245928
-0.756887 0.605509 0.245928
-0.756887 0.605509 0.245928
-0.756887 0.605509 0.245928
-0.756887 0.605509 0.245928
-0.949151 0.0632767 0.308398
-0.949151 0.0632767 0.308398
-0.949151 0.0632767 0.308398
-0.949151 0.0632767 0.308398
-0.949151 0.0632767 0.308398
-0.949151 0.0632767 0.308398
-0.803214 -0.535478 0.26098
-0.803214 -0.535478 0.26098
-0.803214 -0.535478 0.26098
-0.803214 -0.535478 0.26098
-0.803214 -0.535478 0.26098
-0.803214 -0.535478 0.26098
-0.689153 0.689151 0.223919
-0.689153 0.689151 0.223919
-0.689153 0.689151 0.223919
-0.689153 0.689151 0.223919
-0.689153 0.689151 0.223919
-0.689153 0.689151 0.223919
-0.943501 0.1258 0.306562
-0.943501 0.1258 0.306562
-0.943501 0.1258 0.306562
-0.943501 0.1258 0.306562
-0.943501 0.1258 0.306562
-0.943501 0.1258 0.306562
-0.545904 -0.818857 0.177375
-0.545904 -0.818857 0.177375
-0.545904 -0.818857 0.177375
-0.545904 -0.818857 0.177375
-0.545904 -0.818857 0.177375
-0.545904 -0.818857 0.177375
-0.774271 -0.580702 0.251576
-0.774271 -0.580702 0.251576
-0.774271 -0.580702 0.251576
-0.774271 -0.580702 0.251576
-0.774271 -0.580702 0.251576
-0.774271 -0.580702 0.251576
-0.571142 -0.799599 0.185575
-0.571142 -0.799599 0.185575
-0.571142 -0.799599 0.185575
-0.571142 -0.799599 0.185575
-0.571142 -0.799599 0.185575
-0.571142 -0.799599 0.185575
-0.880708 0.377446 0.28616
-0.880708 0.377446 0.28616
-0.880708 0.377446 0.28616
-0.880708 0.377446 0.28616
-0.880708 0.377446 0.28616
-0.880708 0.377446 0.28616
-0.134983 0.989877 0.0438588
-0.134983 0.989877 0.0438588
-0.134983 0.989877 0.0438588
-0.134983 0.989877 0.0438588
-0.134983 0.989877 0.0438588
-0.134983 0.989877 0.0438588
-0.941524 -0.141229 0.30592
-0.941524 -0.141229 0.30592
-0.941524 -0.141229 0.30592
-0.941524 -0.141229 0.30592
-0.941524 -0.141229 0.30592
-0.941524 -0.141229 0.30592
-0.689152 -0.689152 0.223919
-0.689152 -0.689152 0.223919
-0.689152 -0.689152 0.223919
-0.689152 -0.689152 0.223919
-0.689152 -0.689152 0.223919
-0.689152 -0.689152 0.223919
-0.522311 -0.835697 0.169709
-0.522311 -0.835697 0.169709
-0.522311 -0.835697 0.169709
-0.522311 -0.835697 0.169709
-0.522311 -0.835697 0.169709
-0.522311 -0.835697 0.169709
-0.803215 -0.535477 0.26098
-0.803215 -0.535477 0.26098
-0.803215 -0.535477 0.26098
-0.803215 -0.535477 0.26098
-0.803215 -0.535477 0.26098
-0.803215 -0.535477 0.26098
-0.34886 0.930295 0.113352
-0.34886 0.930295 0.113352
-0.34886 0.930295 0.113352
-0.34886 0.930295 0.113352
-0.34886 0.930295 0.113352
-0.34886 0.930295 0.113352
-0.164165 -0.98499 0.0533404
-0.164165 -0.98499 0.0533404
-0.164165 -0.98499 0.0533404
-0.164165 -0.98499 0.0533404
-0.164165 -0.98499 0.0533404
-0.164165 -0.98499 0.0533404
-0.943158 0.128612 0.306451
-0.943158 0.128612 0.306451
-0.943158 0.128612 0.306451
-0.943158 0.128612 0.306451
-0.943158 0.128612 0.306451
-0.943158 0.128612 0.306451
-0.390732 0.911708 0.126956
-0.390732 0.911708 0.126956
-0.390732 0.911708 0.126956
-0.390732 0.911708 0.126956
-0.390732 0.911708 0.126956
-0.390732 0.911708 0.126956
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
0.0411015 -0.997552 -0.0565714
0.0411015 -0.997552 -0.0565714
0.0411015 -0.997552 -0.0565714
0.0411015 -0.997552 -0.0565714
0.0411015 -0.997552 -0.0565714
0.0411015 -0.997552 -0.0565714
-0.530824 -0.429446 0.730617
-0.530824 -0.429446 0.730617
-0.530824 -0.429446 0.730617
-0.530824 -0.429446 0.730617
-0.530824 -0.429446 0.730617
-0.530824 -0.429446 0.730617
-0.467782 0.605509 0.643847
-0.467782 0.605509 0.643847
-0.467782 0.605509 0.643847
-0.467782 0.605509 0.643847
-0.467782 0.605509 0.643847
-0.467782 0.605509 0.643847
-0.586607 0.0632767 0.807396
-0.586607 0.0632767 0.807396
-0.586607 0.0632767 0.807396
-0.586607 0.0632767 0.807396
-0.586607 0.0632767 0.807396
-0.586607 0.0632767 0.807396
-0.496414 -0.535478 0.683255
-0.496414 -0.535478 0.683255
-0.496414 -0.535478 0.683255
-0.496414 -0.535478 0.683255
-0.496414 -0.535478 0.683255
-0.496414 -0.535478 0.683255
-0.42592 0.689151 0.586228
-0.42592 0.689151 0.586228
-0.42592 0.689151 0.586228
-0.42592 0.689151 0.586228
-0.42592 0.689151 0.586228
-0.42592 0.689151 0.586228
-0.583116 0.1258 0.80259
-0.583116 0.1258 0.80259
-0.583116 0.1258 0.80259
-0.583116 0.1258 0.80259
-0.583116 0.1258 0.80259
-0.583116 0.1258 0.80259
-0.337387 -0.818857 0.464374
-0.337387 -0.818857 0.464374
-0.337387 -0.818857 0.464374
-0.337387 -0.818857 0.464374
-0.337387 -0.818857 0.464374
-0.337387 -0.818857 0.464374
-0.478526 -0.580701 0.658634
-0.478526 -0.580701 0.658634
-0.478526 -0.580701 0.658634
-0.478526 -0.580701 0.658634
-0.478526 -0.580701 0.658634
-0.478526 -0.580701 0.658634
-0.352985 -0.799599 0.485842
-0.352985 -0.799599 0.485842
-0.352985 -0.799599 0.485842
-0.352985 -0.799599 0.485842
-0.352985 -0.799599 0.485842
-0.352985 -0.799599 0.485842
-0.544308 0.377446 0.749175
-0.544308 0.377446 0.749175
-0.544308 0.377446 0.749175
-0.544308 0.377446 0.749175
-0.544308 0.377446 0.749175
-0.544308 0.377446 0.749175
-0.0834244 0.989877 0.114824
-0.0834244 0.989877 0.114824
-0.0834244 0.989877 0.114824
-0.0834244 0.989877 0.114824
-0.0834244 0.989877 0.114824
-0.0834244 0.989877 0.114824
-0.581894 -0.141229 0.800908
-0.581894 -0.141229 0.800908
-0.581894 -0.141229 0.800908
-0.581894 -0.141229 0.800908
-0.581894 -0.141229 0.800908
-0.581894 -0.141229 0.800908
-0.425919 -0.689152 0.586227
-0.425919 -0.689152 0.586227
-0.425919 -0.689152 0.586227
-0.425919 -0.689152 0.586227
-0.425919 -0.689152 0.586227
-0.425919 -0.689152 0.586227
-0.322806 -0.835697 0.444304
-0.322806 -0.835697 0.444304
-0.322806 -0.835697 0.444304
-0.322806 -0.835697 0.444304
-0.322806 -0.835697 0.444304
-0.322806 -0.835697 0.444304
-0.496414 -0.535476 0.683255
-0.496414 -0.535476 0.683255
-0.496414 -0.535476 0.683255
-0.496414 -0.535476 0.683255
-0.496414 -0.535476 0.683255
-0.496414 -0.535476 0.683255
-0.215608 0.930295 0.296758
-0.215608 0.930295 0.296758
-0.215608 0.930295 0.296758
-0.215608 0.930295 0.296758
-0.215608 0.930295 0.296758
-0.215608 0.930295 0.296758
-0.10146 -0.98499 0.139647
-0.10146 -0.98499 0.139647
-0.10146 -0.98499 0.139647
-0.10146 -0.98499 0.139647
-0.10146 -0.98499 0.139647
-0.10146 -0.98499 0.139647
-0.582904 0.128612 0.802298
-0.582904 0.128612 0.802298
-0.582904 0.128612 0.802298
-0.582904 0.128612 0.802298
-0.582904 0.128612 0.802298
-0.582904 0.128612 0.802298
-0.241486 0.911708 0.332376
-0.241486 0.911708 0.332376
-0.241486 0.911708 0.332376
-0.241486 0.911708 0.332376
-0.241486 0.911708 0.332376
-0.241486 0.911708 0.332376
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
0 -0.997552 -0.069926
0 -0.997552 -0.069926
0 -0.997552 -0.069926
0 -0.997552 -0.069926
0 -0.997552 -0.069926
0 -0.997552 -0.069926
0 -0.429446 0.903092
0 -0.429446 0.903092
0 -0.429446 0.903092
0 -0.429446 0.903092
0 -0.429446 0.903092
0 -0.429446 0.903092
-0 0.605509 0.795838
-0 0.605509 0.795838
-0 0.605509 0.795838
-0 0.605509 0.795838
-0 0.605509 0.795838
-0 0.605509 0.795838
-0 0.0632767 0.997996
-0 0.0632767 0.997996
-0 0.0632767 0.997996
-0 0.0632767 0.997996
-0 0.0632767 0.997996
-0 0.0632767 0.997996
0 -0.535478 0.844549
0 -0.535478 0.844549
0 -0.535478 0.844549
0 -0.535478 0.844549
0 -0.535478 0.844549
